[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,UntrustedDataToExternalAPI.ql,10,Success,0.003,114,115
[2022-04-17 14:01:11] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (UntrustedDataToExternalAPI.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,UntrustedDataToExternalAPI.ql,11,Success,0.002,893,118
[2022-04-17 14:01:11] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (UntrustedDataToExternalAPI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,UntrustedDataToExternalAPI.ql,12,Success,0.001,994,120
[2022-04-17 14:01:11] (0s) Beginning execution of BasicBlocks::BasicBlock::length_dispred#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::length_dispred#ff (UntrustedDataToExternalAPI.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,UntrustedDataToExternalAPI.ql,13,Success,0.004,265,125
[2022-04-17 14:01:11] (0s) Beginning execution of BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (UntrustedDataToExternalAPI.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,UntrustedDataToExternalAPI.ql,14,Success,0.002,132,128
[2022-04-17 14:01:11] (0s) Beginning execution of Dominance::bbIDominates#ff
[2022-04-17 14:01:12] CSV_CACHE_DIFF: Dominance::bbIDominates#ff (UntrustedDataToExternalAPI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:12] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,UntrustedDataToExternalAPI.ql,15,Success,0.001,80,129
[2022-04-17 14:01:12] (0s) Beginning execution of BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff
[2022-04-17 14:01:12] (0s) Inferred that project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@7832e77k is empty, due to BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff/3@1d86206t.
[2022-04-17 14:01:12] (0s) Inferred that project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@5ffbd2l5 is empty, due to project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@7832e77k.
[2022-04-17 14:01:12] (0s) Inferred that BaseSSA::BaseSsaImplicitInit::captures_dispred#ff/2@05448be9 is empty, due to project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@5ffbd2l5.
[2022-04-17 14:01:12] (0s)  >>> Created relation project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@7832e77k with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@5ffbd2l5 with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation BaseSSA::BaseSsaImplicitInit::captures_dispred#ff/2@05448be9 with 0 rows.
[2022-04-17 14:01:12] CSV_CACHE_DIFF: BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff (UntrustedDataToExternalAPI.ql),0.015,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:12] CSV_IMB_QUERIES: Stage,BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff,UntrustedDataToExternalAPI.ql,16,Success,0.015,467,146
[2022-04-17 14:01:12] (0s) Beginning execution of SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:01:12] (0s) Inferred that SSA::SsaSourceField::isVolatile#f#join_rhs/2@5b70a8g7 is empty, due to SSA::TQualifiedField#ffff/4@785271lm.
[2022-04-17 14:01:12] (0s) Inferred that SSA::TQualifiedField#ffff_13#join_rhs/2@a4f5c8bl is empty, due to SSA::TQualifiedField#ffff/4@785271lm.
[2022-04-17 14:01:12] (0s) Inferred that SSA::SsaImpl::certainVariableUpdate#ffff#join_rhs/2@3e125186 is empty, due to SSA::TQualifiedField#ffff/4@785271lm.
[2022-04-17 14:01:12] (0s)  >>> Created relation SSA::SsaSourceField::isVolatile#f#join_rhs/2@5b70a8g7 with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation SSA::TQualifiedField#ffff_13#join_rhs/2@a4f5c8bl with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation SSA::SsaImpl::certainVariableUpdate#ffff#join_rhs/2@3e125186 with 0 rows.
[2022-04-17 14:01:12] CSV_CACHE_DIFF: SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff (UntrustedDataToExternalAPI.ql),0.009,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:12] CSV_IMB_QUERIES: Stage,SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff,UntrustedDataToExternalAPI.ql,17,Success,0.009,43698,156
[2022-04-17 14:01:12] (0s) Beginning execution of SSA::TrackedVariablesImpl::trackField#f
[2022-04-17 14:01:12] CSV_CACHE_DIFF: SSA::TrackedVariablesImpl::trackField#f (UntrustedDataToExternalAPI.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:12] CSV_IMB_QUERIES: Stage,SSA::TrackedVariablesImpl::trackField#f,UntrustedDataToExternalAPI.ql,18,Success,0.003,1,161
[2022-04-17 14:01:12] (0s) Beginning execution of Expr::CompileTimeConstantExpr::getIntValue_dispred#ff
[2022-04-17 14:01:12] CSV_CACHE_DIFF: Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (UntrustedDataToExternalAPI.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:12] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,UntrustedDataToExternalAPI.ql,19,Success,0.002,2,163
[2022-04-17 14:01:12] (0s) Beginning execution of Dependency::usesType#ff
[2022-04-17 14:01:12] CSV_CACHE_DIFF: Dependency::usesType#ff (UntrustedDataToExternalAPI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:12] CSV_IMB_QUERIES: Stage,Dependency::usesType#ff,UntrustedDataToExternalAPI.ql,20,Success,0.001,7444,165
[2022-04-17 14:01:12] (0s) Beginning execution of DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::allowParameterReturnInSelfCached#f DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::argumentNode#fff ExternalFlow::Cached::sinkNode#ff ExternalFlow::Cached::sourceNode#ff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TFieldValueNode#ff DataFlowNodes::TExprNode#ff
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::Cached::TSpecificLocalCall#ff_10#join_rhs/2@07adcbn0 is empty, due to DataFlowImplCommon::Cached::TSpecificLocalCall#ff/2@3de3f6u8.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#antijoin_rhs/6@aa66a5oi is empty, due to DataFlowImplCommon::Cached::TSpecificLocalCall#ff_10#join_rhs/2@07adcbn0.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#antijoin_rhs#1/6@320860jn is empty, due to DataFlowImplCommon::Cached::TSpecificLocalCall#ff_10#join_rhs/2@07adcbn0.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::Cached::TSpecificLocalCall#ff_10#join_rhs/2@07adcbn0 with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#antijoin_rhs/6@aa66a5oi with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#antijoin_rhs#1/6@320860jn with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff_021#join_rhs/3@885af8mo is empty, due to DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff/3@db3e6ft8.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff_021#join_rhs/3@885af8mo with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::Cached::TReturn#fff_2#join_rhs/1@6b8c47cn is empty, due to DataFlowImplCommon::Cached::TReturn#fff/3@c762b82e.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::Cached::TReturn#fff_201#join_rhs/3@88a21crb is empty, due to DataFlowImplCommon::Cached::TReturn#fff/3@c762b82e.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturn#fff_2#join_rhs/1@6b8c47cn with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturn#fff_201#join_rhs/3@88a21crb with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::relevantLocalCCtx#ff/2@b36c4f72 is empty, due to DataFlowImplCommon::Cached::isUnreachableInCallCached#ff/2@a63aed5n.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::getLocalCallContext#fff#antijoin_rhs/2@547c2coe is empty, due to DataFlowImplCommon::relevantLocalCCtx#ff/2@b36c4f72.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::relevantLocalCCtx#ff/2@b36c4f72 with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff#antijoin_rhs/2@547c2coe with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff_02#join_rhs/2@7fc693u9 is empty, due to DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff/3@8973457k.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff_02#join_rhs/2@7fc693u9 with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that DataFlowImplCommon::Cached::TSpecificCall#ff_10#join_rhs/2@cf7e8eod is empty, due to DataFlowImplCommon::Cached::TSpecificCall#ff/2@e973c3pr.
[2022-04-17 14:01:12] (0s)  >>> Created relation DataFlowImplCommon::Cached::TSpecificCall#ff_10#join_rhs/2@cf7e8eod with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that FlowSources::AndroidContentProviderInput#ff/2@ad351cci is empty, due to ExternalFlow::Cached::sourceNode#ff/2@cffc33fq.
[2022-04-17 14:01:12] (0s) Inferred that ExternalFlow::Cached::sourceNode#ff_10#join_rhs/2@020d05lb is empty, due to ExternalFlow::Cached::sourceNode#ff/2@cffc33fq.
[2022-04-17 14:01:12] (0s)  >>> Created relation FlowSources::AndroidContentProviderInput#ff/2@ad351cci with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation ExternalFlow::Cached::sourceNode#ff_10#join_rhs/2@020d05lb with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that project#DataFlowImplCommon::Cached::viableCallableLambda/2@e92b062k is empty, due to DataFlowImplCommon::Cached::viableCallableLambda#fff/3@9f6f94l8.
[2022-04-17 14:01:12] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::viableCallableLambda/2@e92b062k with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that project#SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@5dee40m5 is empty, due to SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff/3@5a038doi.
[2022-04-17 14:01:12] (0s) Inferred that project#SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@b3f9c3vm is empty, due to project#SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@5dee40m5.
[2022-04-17 14:01:12] (0s)  >>> Created relation project#SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@5dee40m5 with 0 rows.
[2022-04-17 14:01:12] (0s)  >>> Created relation project#SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@b3f9c3vm with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that project#SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef/2@059a988u is empty, due to SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff/3@46449ecu.
[2022-04-17 14:01:12] (0s)  >>> Created relation project#SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef/2@059a988u with 0 rows.
[2022-04-17 14:01:12] (0s) Inferred that SSA::TSsaPhiNode#fff_2#antijoin_rhs/1@9b57630g is empty, due to SSA::TSsaPhiNode#fff/3@e4ffddvj.
[2022-04-17 14:01:12] (0s)  >>> Created relation SSA::TSsaPhiNode#fff_2#antijoin_rhs/1@9b57630g with 0 rows.
