[2022-04-17 13:07:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql"
                      ]
[2022-04-17 13:07:36] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:07:36] Creating executor with 1 threads.
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql --format=json
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:07:37] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:07:37] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:37] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql hashes to 3c5555ac7c5d09bba4451429aad41a7c62e26e60.
[2022-04-17 13:07:38] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] ExternalModuleBindingPass ...
[2022-04-17 13:07:39] ExternalModuleBindingPass time: 00:01.174
[2022-04-17 13:07:40] QLPredicateSynthesiser ...
[2022-04-17 13:07:40] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.127
[2022-04-17 13:07:40] Fixed point time ...
[2022-04-17 13:07:40] Fixed point time time: 00:00.290
[2022-04-17 13:07:40] ReferenceBindingPass ...
[2022-04-17 13:07:40] ReferenceBindingPass time: 00:00.079
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass ...
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:07:40] PredicateBodyBindingPass ...
[2022-04-17 13:07:41] PredicateBodyBindingPass time: 00:00.533
[2022-04-17 13:07:41] LanguagePragmaPropagationPass ...
[2022-04-17 13:07:41] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:07:41] Ambiguity checks ...
[2022-04-17 13:07:41] Ambiguity checks time: 00:00.067
[2022-04-17 13:07:41] Ql checks ...
[2022-04-17 13:07:41] Ql checks time: 00:00.444
[2022-04-17 13:07:43] Compilation pipeline
[2022-04-17 13:07:43] Type Inference ...
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:08:25] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:08:25] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:08:25] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:08:25] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:08:25] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate Element::Element#class#b/1@f7402b1c
[2022-04-17 13:08:25] (1s)  >>> Created relation Element::Element#class#b/1@f7402b1c with 57290 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:08:25] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:08:25] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@26d34cpi
[2022-04-17 13:08:25] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@26d34cpi with 3023 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#ad5a8wp7 (iteration 1)
[2022-04-17 13:08:25] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#ad5a8wp7 (iteration 2)
[2022-04-17 13:08:25] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#ad5a8wp7 (iteration 3)
[2022-04-17 13:08:25] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:08:25] (1s) Accumulating deltas
[2022-04-17 13:08:25] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@ad5a8wp7 with 60313 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#cpe#2#f/1@93ac29tc
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#cpe#2#f/1@93ac29tc with 0 rows.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::fullBarrier#ff/2@136f45h9 is empty, due to DataFlowImpl::Configuration::isBarrier_dispred#cpe#2#f/1@93ac29tc.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@136f45h9 with 0 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff#shared/3@76d62e53
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff#shared/3@76d62e53 with 12842 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@229e33og
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@229e33og with 19 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@8a36a1in
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@8a36a1in with 19 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 13:08:25] (1s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff/2@37fa7fas
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@37fa7fas with 0 rows.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@25a2c3ws is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@25a2c2ws is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@25a2c1ws is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@25a2c0ws is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@25a2czqs is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@25a2cyqs is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@25a2cxqs is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@25a2cwqs is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@d4be362q is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f0877e42 is empty, due to DataFlowImpl::sinkNode#ff/2@37fa7fas.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@6e9c267m is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@25a2c2ws.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@25a2c2ws.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@17c0158s is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@25a2c2ws.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@43557fru is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@25a2c2ws.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@ed05d9e0 is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@25a2c0ws.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@311bcav9 is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@25a2czqs.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@76a621fn is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@ed05d9e0.
[2022-04-17 13:08:25] (1s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@e8329bo2 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f0877e42.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@75d005jj is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f0877e42.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@26f677h9 is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@6e9c267m.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@5ce4e0sn is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@fb0cf4ig is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@97a798fb is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@990386p1 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@76a621fn.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@da4759pl is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@76a621fn.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::branch#fff#count_range/3@2f30436i is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::join#fff/3@aaf968nf is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#1/5@0ca94av5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@709d79ag.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9e3fc10d is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@17c0158s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@541f4b96 is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@17c0158s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@05f0f3w1 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@05f0f2w1 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@05f0f1w1 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@05f0f0w1 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@05f0fz41 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@05f0fy41 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@05f0fx41 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@05f0fw41 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e88e928f is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@26f677h9.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@b886car8 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@5ce4e0sn.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@411fb47i is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@5ce4e0sn.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/5@9c886ape is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@5ce4e0sn.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@46772bgv is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@fb0cf4ig.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@f6d0f3ar is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@97a798fb.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@05f0f4w1 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@4bb735bl is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@990386p1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@9482a2rj is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@990386p1.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@3c4a6fjs is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@da4759pl.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::branch#fff/3@19519e8a is empty, due to DataFlowImpl::branch#fff#count_range/3@2f30436i.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@f1fadc0r is empty, due to DataFlowImpl::join#fff/3@aaf968nf.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@347436k1 is empty, due to DataFlowImpl::join#fff/3@aaf968nf.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@017771jk is empty, due to DataFlowImpl::join#fff/3@aaf968nf.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@169df8jc is empty, due to DataFlowImpl::join#fff/3@aaf968nf.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@046005k8 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9e3fc10d.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@06e9e485 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9e3fc10d.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@5e1cb37g is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@541f4b96.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@d3502fjf is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@541f4b96.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@854d30io is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@169df8jc.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@0ceb057d is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@05f0fy41.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@7be060vo is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@05f0f2w1.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@2eab4ah7 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@05f0f2w1.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@05f0f2w1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@b6982cbd is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@05f0f2w1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@852f4euc is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@05f0f2w1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@eb20f3q2 is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@3c4a6fjs.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@35fa9e0m is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@05f0f1w1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@55eee0h1 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@347436k1.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@cae96fqj is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@05f0fz41.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@9afa9169 is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@05f0fz41.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@8653d2ja is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@cae96fqj.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/5@577b5dp7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/5@9c886ape.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@10a907f5 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@46772bgv.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@6102d9sd is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@46772bgv.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@d037e9qm is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@f6d0f3ar.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@b08202qa is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@3c4a6fjs.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@a2b6edsa is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@d037e9qm.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@387de07j is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@f1fadc0r.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@ce7730pi is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@347436k1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@6617204r is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@017771jk.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@583036an is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@169df8jc.
