[2022-04-17 13:57:10] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql"
                      ]
[2022-04-17 13:57:10] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:57:10] Creating executor with 1 threads.
[2022-04-17 13:57:11] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql --format=json
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:57:11] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-335/PredictableSeed.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:57:12] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql hashes to a397c84229bcb48b75689314af9127cee68da974.
[2022-04-17 13:57:12] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] ExternalModuleBindingPass ...
[2022-04-17 13:57:14] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:57:14] QLPredicateSynthesiser ...
[2022-04-17 13:57:14] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:57:14] Fixed point time ...
[2022-04-17 13:57:14] Fixed point time time: 00:00.288
[2022-04-17 13:57:14] ReferenceBindingPass ...
[2022-04-17 13:57:14] ReferenceBindingPass time: 00:00.048
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass ...
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:57:14] PredicateBodyBindingPass ...
[2022-04-17 13:57:15] PredicateBodyBindingPass time: 00:00.518
[2022-04-17 13:57:15] LanguagePragmaPropagationPass ...
[2022-04-17 13:57:15] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:57:15] Ambiguity checks ...
[2022-04-17 13:57:15] Ambiguity checks time: 00:00.073
[2022-04-17 13:57:15] Ql checks ...
[2022-04-17 13:57:16] Ql checks time: 00:00.505
[2022-04-17 13:57:18] Compilation pipeline
[2022-04-17 13:57:18] Type Inference ...
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate m#Expr::MethodAccess::getMethod_dispred#fb/1@16af62pr
[2022-04-17 13:57:37] (1s)  >>> Created relation m#Expr::MethodAccess::getMethod_dispred#fb/1@16af62pr with 1072 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#fb/2@a6600897
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb/2@a6600897 with 8 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@119e42nd
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@119e42nd with 8 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@c84387f9
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::SrcMethod#f/1@c84387f9 with 17701 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@7795ab0j
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@7795ab0j with 20736 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@09f636s1
[2022-04-17 13:57:37] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@09f636s1 with 684 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@3cc69dp5
[2022-04-17 13:57:37] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@3cc69dp5 with 684 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@da0a9e2e
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@da0a9e2e with 20736 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@88e92ag8
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@88e92ag8 with 94 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@1ed2a9lt
[2022-04-17 13:57:37] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@1ed2a9lt with 66 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::Literal#class#f/1@fc3ff9k8
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::Literal#class#f/1@fc3ff9k8 with 392 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate @annotation#f/1@f19e16h7
[2022-04-17 13:57:37] (1s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation isAnnotType/1@ba9a67ar with 71 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff/2@c04949iv
[2022-04-17 13:57:37] (1s)  >>> Created relation Annotation::Annotation::getType_dispred#ff/2@c04949iv with 2184 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::Expr::getType_dispred#ff/2@05999d79
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::Expr::getType_dispred#ff/2@05999d79 with 3806 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#shared/2@eeb1c3g1
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#shared/2@eeb1c3g1 with 392 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate JDK::TypeString#class#f/1@a9114ap7
[2022-04-17 13:57:37] (1s)  >>> Created relation JDK::TypeString#class#f/1@a9114ap7 with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@144e94tc
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@144e94tc with 8 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::primitiveOrString#f/1@db89d0c7
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::primitiveOrString#f/1@db89d0c7 with 9 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::LocalVariableDeclExpr::getInit_dispred#ff/2@fd8d4237
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::LocalVariableDeclExpr::getInit_dispred#ff/2@fd8d4237 with 44 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::Assignment::getSource_dispred#ff/2@a3dc4503
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::Assignment::getSource_dispred#ff/2@a3dc4503 with 9 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff/2@8d91fdd8
[2022-04-17 13:57:37] (1s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff/2@8d91fdd8 with 30 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi
[2022-04-17 13:57:37] (1s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi with 30 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::InitializerMethod#class#f/1@f38327cr
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::InitializerMethod#class#f/1@f38327cr with 427 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@9a3081of
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::EnumConstant#class#f/1@9a3081of with 571 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 13:57:37] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate exprs_043#join_rhs/3@d50aafb7
[2022-04-17 13:57:37] (1s)  >>> Created relation exprs_043#join_rhs/3@d50aafb7 with 3830 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@cf4df1b6
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@cf4df1b6 with 4023 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@85631cl6
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@85631cl6 with 4594 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Field::isStatic_dispred#f#shared/1@bd5561u5
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Field::isStatic_dispred#f#shared/1@bd5561u5 with 405 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation isEnumType/1@757e9ee9 with 86 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs/2@c2f621de
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs/2@c2f621de with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs#5/2@c6c62ck5
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#5/2@c6c62ck5 with 15 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs#6/2@a4a396sv
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#6/2@a4a396sv with 0 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::UnaryExpr#class#f/1@17f3f44v
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::UnaryExpr#class#f/1@17f3f44v with 0 rows.
[2022-04-17 13:57:37] (1s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf/2@02c709si is empty, due to Expr::UnaryExpr#class#f/1@17f3f44v.
[2022-04-17 13:57:37] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@11b848sp is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@02c709si.
[2022-04-17 13:57:37] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@8e75a7ms is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@02c709si.
[2022-04-17 13:57:37] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@38d1e82s is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@02c709si.
[2022-04-17 13:57:37] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#4/2@aa19aet4 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@02c709si.
[2022-04-17 13:57:37] (1s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@40135bhh is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@02c709si.
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf/2@02c709si with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@11b848sp with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@8e75a7ms with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@38d1e82s with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#4/2@aa19aet4 with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@40135bhh with 0 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c
[2022-04-17 13:57:37] (1s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate stmts_10234#join_rhs/5@b3fa06fd
[2022-04-17 13:57:37] (1s)  >>> Created relation stmts_10234#join_rhs/5@b3fa06fd with 228 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff/2@95192de2
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Callable::getBody_dispred#ff/2@95192de2 with 57 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff_10#join_rhs/2@6941721v
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Callable::getBody_dispred#ff_10#join_rhs/2@6941721v with 57 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff/2@3e44308l
[2022-04-17 13:57:37] (1s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff/2@3e44308l with 46 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@3a20e2fv
[2022-04-17 13:57:37] (1s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@3a20e2fv with 46 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:57:37] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::RetNodeEx#class#f/1@f3aaafri
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::RetNodeEx#class#f/1@f3aaafri with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::RetNodeEx::getKind_dispred#ff#shared/2@f7a43des
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::RetNodeEx::getKind_dispred#ff#shared/2@f7a43des with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::RetNodeEx::getReturnPosition_dispred#ff/2@4907e654
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::RetNodeEx::getReturnPosition_dispred#ff/2@4907e654 with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::RetNodeEx::getKind_dispred#ff/2@98b8d9vp
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::RetNodeEx::getKind_dispred#ff/2@98b8d9vp with 1580 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta
[2022-04-17 13:57:37] (1s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate num#DataFlowUtil::TArrayContent#f/1@06a9e1uq
[2022-04-17 13:57:37] (1s)  >>> Created relation num#DataFlowUtil::TArrayContent#f/1@06a9e1uq with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate num#DataFlowUtil::TCollectionContent#f/1@428c4ffh
[2022-04-17 13:57:37] (1s)  >>> Created relation num#DataFlowUtil::TCollectionContent#f/1@428c4ffh with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowPrivate::forceHighPrecision#f/1@91e001sf
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowPrivate::forceHighPrecision#f/1@91e001sf with 2 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj with 263 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 13:57:37] (1s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::LocalFlowBigStep::FlowCheckNode#class#f/1@38c669d6
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::LocalFlowBigStep::FlowCheckNode#class#f/1@38c669d6 with 5 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate RandomQuery::isRandomSeeding#ff/2@fc2ee85b
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::isRandomSeeding#ff/2@fc2ee85b with 0 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::VariableUpdate#f/1@e4367dnh
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::VariableUpdate#f/1@e4367dnh with 61 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::VariableAssign#class#f/1@63e14ajk
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::VariableAssign#class#f/1@63e14ajk with 61 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::VariableAssign::getSource_dispred#ff/2@10c0a0eo
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::VariableAssign::getSource_dispred#ff/2@10c0a0eo with 53 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@ec42d5k2
[2022-04-17 13:57:37] (1s)  >>> Created relation project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@ec42d5k2 with 11 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getNumArgument_dispred#ff/2@227f3ftb
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::ClassInstanceExpr::getNumArgument_dispred#ff/2@227f3ftb with 22 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate RandomQuery::isSeedingConstruction#ff/2@bc2154v7
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::isSeedingConstruction#ff/2@bc2154v7 with 0 rows.
[2022-04-17 13:57:37] (1s) Inferred that project#RandomQuery::isSeedingConstruction#ff/1@a0409bui is empty, due to RandomQuery::isSeedingConstruction#ff/2@bc2154v7.
[2022-04-17 13:57:37] (1s) Inferred that m#DefUse::defUsePair#bf/1@017bb6qm is empty, due to project#RandomQuery::isSeedingConstruction#ff/1@a0409bui.
[2022-04-17 13:57:37] (1s) Inferred that SSA::SsaExplicitUpdate::getDefiningExpr_dispred#fb/2@c2eb812b is empty, due to m#DefUse::defUsePair#bf/1@017bb6qm.
[2022-04-17 13:57:37] (1s) Inferred that DefUse::defUsePair#bf/2@3a2836dg is empty, due to SSA::SsaExplicitUpdate::getDefiningExpr_dispred#fb/2@c2eb812b.
[2022-04-17 13:57:37] (1s)  >>> Created relation DefUse::defUsePair#bf/2@3a2836dg with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation SSA::SsaExplicitUpdate::getDefiningExpr_dispred#fb/2@c2eb812b with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation project#RandomQuery::isSeedingConstruction#ff/1@a0409bui with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation m#DefUse::defUsePair#bf/1@017bb6qm with 0 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::VariableUpdate::getDestVar_dispred#ff/2@43928aip
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::VariableUpdate::getDestVar_dispred#ff/2@43928aip with 9 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::read#cpe#123#fff/3@adac55bb
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::read#cpe#123#fff/3@adac55bb with 1696 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#DataFlowImpl6::read#cpe#123#fff#3/2@33e95ahm
[2022-04-17 13:57:37] (1s)  >>> Created relation project#DataFlowImpl6::read#cpe#123#fff#3/2@33e95ahm with 1696 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#DataFlowImpl6::read#cpe#123#fff#3_10#join_rhs/2@7448c9bk
[2022-04-17 13:57:37] (1s)  >>> Created relation project#DataFlowImpl6::read#cpe#123#fff#3_10#join_rhs/2@7448c9bk with 1696 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::jumpStep#cpe#12#ff_10#join_rhs/2@108acd1q
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::jumpStep#cpe#12#ff_10#join_rhs/2@108acd1q with 19 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_10#join_rhs/2@b4032c88
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_10#join_rhs/2@b4032c88 with 5788 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#Type::RefType::hasQualifiedName_dispred#fff/1@32ace7m8
[2022-04-17 13:57:37] (1s)  >>> Created relation project#Type::RefType::hasQualifiedName_dispred#fff/1@32ace7m8 with 1478 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate m#Type::RefType::getAnAncestor_dispred#bb#mcpe_this/1@87fd7e9c
[2022-04-17 13:57:37] (1s)  >>> Created relation m#Type::RefType::getAnAncestor_dispred#bb#mcpe_this/1@87fd7e9c with 40 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::hasSubtype#ff_10#join_rhs/2@e4521ak0
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::hasSubtype#ff_10#join_rhs/2@e4521ak0 with 16080 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i1#2a45awsg (iteration 1)
